id_media,id_genre
22392,16
22393,11
22394,11
22395,11
22396,16
22396,21
22396,11
22397,11
22398,11
22398,16
22398,21
22399,11
22400,11
22400,16
22400,21
20036,2
20036,22
6058,2
22401,11
22401,21
22401,22
22402,11
22402,15
22402,21
22403,11
22403,2
22403,32
22404,11
22404,21
22405,11
22405,16
22405,32
22406,11
22406,15
22406,21
22407,11
22407,15
22407,21
22408,11
22408,21
22409,11
22409,16
22409,21
22410,11
22410,21
22411,11
22411,22
22412,11
22413,11
22413,16
22414,11
22414,2
22414,16
22415,11
22415,3
22416,11
22416,21
22417,11
22417,21
22417,7
22418,11
22418,26
22418,22
22419,11
22420,11
22421,11
22421,21
22422,11
22422,15
22423,11
22423,15
22423,31
22424,11
22424,31
2926,21
22425,11
22426,11
22427,11
22428,11
22428,31
22429,11
22429,14
22429,26
22430,11
22430,2
22430,16
3105,2
22431,11
22431,16
22431,21
22432,11
22432,15
22432,22
22433,11
22433,24
22434,11
22434,24
22435,11
22435,31
22435,10
22436,11
22436,15
22436,22
22437,11
22438,1
22438,11
22438,32
22439,11
22439,2
22439,21
7891,2
7891,21
22440,11
22440,2
22440,16
22441,11
22441,21
22441,24
22442,11
22442,21
22442,19
22443,11
22443,16
22444,11
22444,21
22444,30
22445,11
22445,15
22445,16
22446,11
22446,16
22446,21
22447,11
22448,11
22448,2
22448,21
17524,21
17524,31
22449,11
22449,2
22449,3
22450,11
22450,16
22450,21
22451,11
22451,21
22451,32
22452,11
22452,16
22452,21
22453,11
22453,2
22453,21
22454,11
22454,22
22455,11
22455,16
22455,21
22456,11
22456,16
22456,21
22457,11
22457,2
22457,15
22458,11
22458,2
22458,15
22459,11
22459,16
22459,21
19071,24
22460,11
22460,15
22460,16
22461,11
22461,21
22462,11
22462,22
22463,11
22463,16
22463,10
22464,11
22465,11
22466,11
22466,31
22466,22
22467,11
22467,16
22467,21
22468,11
22468,32
22468,26
22469,11
22469,2
22469,21
22470,11
22470,15
22470,21
22471,11
22471,22
22472,11
22472,21
22472,24
22473,11
22473,15
22474,11
22475,11
22475,21
22476,11
22476,22
22477,19
22477,11
22477,21
22478,11
22478,2
22478,15
22479,11
22479,15
22479,19
22480,11
22480,21
22481,11
22481,16
22482,11
22483,11
22484,11
22485,11
22485,21
22485,24
22486,11
22486,21
22487,11
22487,2
22487,24
22488,11
22488,16
22488,21
22489,11
22489,21
22489,24
22490,11
22490,21
22491,11
22492,11
22492,2
22492,10
22493,11
22493,24
22493,22
22494,11
22494,2
22494,21
22495,11
22495,21
22495,30
22496,26
22496,11
22496,2
22497,11
22497,2
22497,19
22498,11
22498,15
22499,1
22499,11
22500,11
22501,11
22501,16
22501,21
22502,11
22503,11
22503,21
22503,14
22504,2
22504,31
22504,11
22505,11
22505,15
22505,21
22506,11
22507,11
22507,16
22507,21
22508,11
22508,21
22509,11
22510,11
22510,16
22510,22
22511,11
22512,11
22512,21
22513,11
22513,21
22513,24
22514,11
22514,16
22514,21
22515,11
22516,11
22516,21
22517,11
22517,16
22517,21
22518,11
22519,11
22519,21
22519,7
22520,11
22520,2
22520,21
22521,11
22521,15
22521,16
22522,11
22523,11
22524,11
22524,21
22525,11
22525,2
22526,11
22527,11
22527,21
22527,19
22528,11
22528,2
22528,32
22529,11
22529,22
22530,11
22531,11
22531,16
22531,31
22532,11
22533,11
22533,15
22533,22
22534,11
22534,31
22535,11
22535,2
22535,15
22536,11
22537,11
22537,2
22537,26
22538,11
22539,11
22539,2
22539,3
22540,11
22541,11
22541,15
22542,11
22542,21
3905,31
22543,11
22543,2
22543,15
10317,21
22544,11
22544,2
22544,15
22545,11
22545,22
22546,11
22546,15
22546,31
22547,11
22548,11
22548,16
22548,21
22549,11
22549,15
22550,1
22550,11
22550,2
22551,11
22551,16
22552,11
22553,11
22553,15
22553,14
22554,11
22554,16
22554,21
10422,22
22555,11
22555,2
22555,15
22556,11
22556,2
22556,21
22557,11
22558,11
22558,16
22559,11
22559,15
22560,11
22560,21
22561,11
22561,16
22561,24
21911,15
21911,16
22562,11
22562,31
22562,24
22563,11
22563,21
22563,24
22564,11
22564,15
22564,24
22565,11
22565,15
22565,21
22566,11
22566,16
22566,22
22567,11
22567,16
22567,22
22568,11
22568,16
22568,21
22569,11
22569,15
22570,11
22570,15
22571,11
22571,21
22571,22
22572,11
22572,21
22572,22
22573,11
22574,11
22575,11
22575,2
22575,15
22576,11
22577,11
22578,11
22578,21
22579,11
22579,16
22580,11
22580,15
22580,29
22581,11
22581,16
22581,30
22582,11
22582,15
22582,16
22583,11
22583,2
22584,11
22584,2
22584,32
22585,11
22586,11
22586,16
22586,21
22587,11
22587,15
22588,11
22588,21
22589,11
22589,21
22590,11
22590,22
22591,11
22591,2
22591,21
22592,11
22592,16
22592,21
7111,21
22593,11
22594,11
22594,19
22595,11
22595,2
22595,26
22596,11
22596,32
22596,19
22597,11
22597,2
22597,32
22598,11
22598,24
22598,3
22599,11
22599,21
22599,15
22600,11
22601,11
22601,24
22602,11
22603,11
22603,21
22604,11
5509,24
22605,11
22606,11
22607,11
22607,21
22607,7
22608,11
22608,21
22609,11
22609,2
22610,11
22610,21
22611,11
22611,2
22612,11
22612,22
22613,11
22613,21
22614,11
22614,2
22614,32
22615,11
22616,11
22617,11
22617,15
22618,11
22618,15
22618,16
22619,11
22619,10
22619,26
22620,11
22620,22
22621,11
22622,11
22622,15
22622,22
22623,11
22623,16
22623,21
8202,21
20400,15
22624,11
22624,16
22624,22
22625,11
22626,11
22626,2
22626,21
22627,11
22627,15
22627,32
22628,11
22628,21
22628,26
22629,11
22630,11
22630,22
22631,11
22631,15
22631,16
22632,11
22632,16
22632,21
22633,11
22633,10
22633,22
22634,11
22634,21
22635,11
22635,21
22635,22
22636,11
22636,21
22636,22
22637,11
22637,2
22637,16
22638,11
22638,16
22638,21
22639,11
22639,21
22640,11
22640,21
22641,11
22642,11
22642,31
22642,30
22643,11
22643,2
22643,16
12798,16
22644,11
22645,11
2880,10
2880,26
22646,11
22646,22
22646,3
22647,11
22647,21
22648,11
22648,2
22648,31
22649,11
22649,15
22649,16
22650,11
22650,31
22650,3
22651,14
22651,21
22651,11
22652,11
22652,16
22652,21
22653,11
22653,19
4113,29
4113,32
22654,11
22654,16
22655,11
22655,21
22656,11
22656,19
22657,11
22657,21
22657,31
22658,11
22658,21
22659,11
22659,16
22659,21
22660,11
22660,16
22661,11
22661,16
22661,22
22662,11
22662,15
22663,11
22663,15
22663,16
22664,11
22665,11
22665,22
22666,11
22666,16
22666,22
22667,21
22667,11
22668,11
22668,21
22669,11
22669,15
22670,11
22670,26
22671,11
22672,11
22672,2
22672,19
22673,11
22673,2
22673,21
22674,11
22675,11
22676,11
22676,16
22676,21
22677,11
22677,21
22677,19
22678,11
22679,11
22679,21
22679,29
22680,11
22680,21
22680,7
22681,11
22681,16
22681,21
22682,11
22682,30
22683,11
22683,21
22683,14
22684,11
22684,16
22684,21
22685,11
22685,24
22686,11
22686,2
22687,11
22687,22
22688,11
22688,16
22688,22
22689,11
22689,16
22689,10
22690,11
22690,16
22690,21
22691,11
22691,21
22692,11
22692,15
22692,21
22693,11
22693,32
22694,11
22694,2
22694,26
22695,11
22696,11
22696,2
22696,32
22697,11
22697,16
22697,21
22698,11
22698,16
22698,21
22699,11
22700,11
22700,6
22700,21
22701,11
22701,15
22701,29
22702,11
22702,32
22703,11
22703,22
22704,11
22704,22
22705,11
22705,21
22705,22
22706,11
22707,11
22707,2
22707,24
22708,11
22709,11
22709,21
22709,32
22710,11
22711,11
22711,16
22711,21
22712,11
22712,16
22713,11
22713,2
22713,15
22714,11
22714,15
22715,11
22716,11
22716,21
22716,32
22717,11
22718,11
22718,22
22719,11
22719,15
22720,11
22720,2
22721,11
22722,11
22722,2
22723,11
22723,2
22723,16
22724,11
22724,16
22724,21
22725,11
22726,11
22726,16
22726,24
22727,11
22727,22
22728,11
22729,11
22729,21
22729,32
22730,11
22730,16
22730,21
22731,11
22731,21
22732,11
22732,21
22732,26
22733,11
22733,21
22733,32
22734,11
22734,21
22734,14
22735,11
22735,21
22736,11
22736,2
22736,15
22737,11
22737,16
22737,21
22738,11
22738,2
22738,15
22739,11
22740,11
22741,11
22741,16
22742,11
22742,2
22742,16
22743,1
22743,11
22743,2
22744,11
11394,16
11394,22
22745,11
22746,11
22746,21
22746,22
22747,11
22747,2
22747,24
22748,11
22749,11
22749,19
22750,11
22750,2
22750,26
22751,15
22751,11
22752,11
22753,11
22753,15
22753,16
22754,1
22754,11
22754,2
22755,11
22755,15
22756,11
22757,11
22757,2
22757,21
22758,11
22758,21
22759,11
22760,11
22760,2
22760,32
22761,11
22761,21
22761,19
22762,11
22762,2
22762,15
22763,11
22763,2
22763,21
22764,11
22764,15
22764,32
22765,11
22765,16
22766,11
22766,21
22766,27
22767,11
22767,32
22768,11
22768,21
22769,11
22769,2
22769,24
22770,11
22770,21
22771,11
22771,2
22771,21
22772,11
22772,15
22772,21
22773,11
22773,21
22773,19
22774,11
22774,15
22775,11
22775,16
22775,21
22776,11
22776,26
22776,22
22777,11
22777,21
22777,26
22778,11
22778,22
22779,11
22779,16
22779,22
22780,11
22780,15
22780,21
22781,11
22782,11
22782,2
22782,21
22783,11
22783,21
22784,11
22784,15
22784,16
22785,11
22785,21
22785,24
22786,11
22786,21
22786,22
22787,11
22788,11
22788,15
22788,16
22789,11
22789,16
22789,21
22790,11
22790,15
22791,11
22791,21
22792,11
22793,11
22793,22
22794,11
22794,16
22794,22
22795,11
22795,2
22795,21
22796,11
22796,24
22796,22
22797,11
22797,2
22797,16
22798,11
22799,11
22799,21
22799,24
22800,11
22801,11
22801,21
22802,11
22803,11
22803,15
22804,11
22804,2
22804,21
22805,11
22805,22
22806,11
22807,11
22808,11
22809,11
22809,15
22809,21
22810,11
22810,16
22811,11
22811,2
22811,21
22812,1
22812,11
22812,2
22813,11
22813,16
22813,21
22814,11
22814,21
22815,11
22815,21
22816,11
22816,21
22817,11
22817,2
22817,21
22818,11
22819,11
22820,11
22821,11
22821,21
22822,11
22822,2
22822,21
22823,11
22824,11
22824,2
22824,15
22825,11
22826,11
22826,15
22827,11
22827,15
22827,16
22828,11
22828,16
22829,11
22829,24
22830,11
22831,11
22832,11
22832,2
22832,21
22833,26
22833,11
22833,2
22834,11
22834,6
22834,21
22835,11
22835,16
22835,22
22836,11
22836,16
22837,11
22837,21
22838,11
22838,15
22839,11
22839,16
22839,21
22840,11
22840,7
22840,19
22841,11
22841,26
22841,22
22842,11
22842,21
22843,11
22843,2
22844,11
22844,16
22845,11
22845,21
22846,11
22846,2
22847,11
22847,31
22847,26
22848,11
22848,16
22848,21
22849,11
22849,31
22849,22
22850,11
22850,32
22851,11
22851,21
22852,11
22852,21
22853,11
22853,15
22854,11
18371,7
22855,11
22855,15
22855,31
22856,11
22856,21
22857,11
22857,16
22857,21
22858,11
22858,21
22859,11
22860,11
22860,26
22861,11
22861,15
22861,16
22862,11
22862,15
22863,11
22863,21
22864,11
22864,21
22864,19
22865,11
22865,2
22865,3
22866,11
22867,11
22867,16
22867,21
22868,11
22868,16
22868,22
22869,11
22869,16
22869,21
22870,11
22870,6
22870,16
22871,11
22871,2
22871,15
22872,11
22872,2
22872,15
22873,11
22874,11
22874,21
22875,11
22875,31
22876,11
22876,26
22877,11
22877,10
22877,31
22878,11
22879,11
22879,16
22880,11
22880,19
22881,11
22881,2
22881,3
22882,11
22882,21
22882,10
22883,15
22883,11
22883,21
22884,11
22884,24
22885,11
22885,15
22885,21
22886,11
22886,21
22887,11
22888,11
22888,21
22888,22
22889,11
22889,16
22889,21
22890,11
22890,2
22890,21
22891,11
22891,21
22892,11
22892,21
22892,24
22893,11
22893,15
7890,22
22894,11
22894,15
22894,22
22895,11
22895,21
22895,29
22896,11
22896,2
22896,21
22897,1
22897,11
22897,15
22898,11
22898,21
22898,24
22899,11
22900,11
22900,22
22901,11
22902,11
22903,11
22904,11
22904,16
22904,21
22905,11
22906,11
22906,15
22907,11
22907,29
22907,10
22908,11
22908,21
22909,11
22910,11
22910,2
22910,31
22911,11
22911,2
22911,21
22912,11
22913,11
22913,16
22913,21
22914,11
22914,2
22914,22
22915,11
22916,11
22916,16
22916,22
22917,11
22917,21
22917,2
22918,11
22918,21
22919,11
22920,11
22920,6
22921,11
22921,2
22922,11
22922,15
22922,16
22923,11
22923,22
22924,11
22925,11
22925,16
22926,11
22926,21
22926,10
22927,11
22927,22
22928,11
22929,11
22929,16
22929,21
22930,11
22930,26
22931,11
22931,15
22931,27
22932,11
22932,21
22933,11
22933,2
22933,10
22934,11
22934,15
22934,16
22935,11
22935,31
22936,11
22936,21
22936,10
22937,11
22937,16
22937,21
22938,11
22938,22
22939,11
22940,11
22940,16
22941,11
22941,21
22942,11
22942,21
22943,11
22943,24
22944,11
22944,2
22944,3
22945,11
13587,21
13587,22
22946,11
22947,11
22947,15
22948,11
22948,21
22948,24
22949,11
22949,2
22949,16
2338,22
22950,11
22950,31
22950,22
22951,11
22951,10
22952,11
22952,16
22952,21
22953,11
22954,11
22954,16
22954,21
22955,11
22955,6
22955,21
22956,11
22956,21
22957,11
22957,27
22957,3
22958,11
22958,22
22959,11
22960,11
22960,16
22961,11
22961,10
22962,11
22963,11
22963,21
22963,32
22964,11
22964,21
22964,22
22965,11
22965,16
22966,11
22967,11
22967,2
22967,16
22968,11
22968,21
22969,11
22969,21
22969,24
22970,11
22970,15
22971,11
22971,15
22972,11
22972,16
22973,11
22973,24
22974,11
22974,21
22974,27
22975,11
22976,11
22977,11
22977,2
22977,15
22978,11
22978,21
22979,11
22979,15
22979,21
22980,11
22981,11
22981,2
22981,21
22982,11
22982,15
22983,11
22984,11
22985,11
22985,21
22985,22
22986,11
22986,15
22986,16
22987,11
22987,16
22987,21
22988,11
22988,16
22988,21
22989,11
22989,15
22989,16
22990,11
22990,21
22991,11
22991,15
22991,21
22992,11
22992,2
22992,15
22993,11
22994,11
22994,2
22994,26
22995,11
6031,22
22996,11
22996,16
22996,24
22997,11
22997,21
22997,31
22998,11
22998,21
22998,22
22999,11
22999,2
22999,21
13194,14
23000,11
23000,16
23001,2
23001,11
23001,21
23002,11
23002,2
23002,21
23003,11
23003,2
23003,32
23004,11
23004,22
23005,11
23005,15
23006,11
23006,2
23006,32
23007,11
23008,11
23008,26
23009,11
23009,21
23010,11
23010,16
23010,22
23011,11
23011,21
23011,22
23012,11
23012,24
23013,11
23013,2
23013,24
23014,11
23014,15
23014,21
23015,11
23015,21
23015,24
23016,11
23016,31
23017,11
23018,11
23018,2
23018,16
23019,11
23019,3
23020,11
23021,11
23022,11
23022,21
23022,31
23023,11
23024,11
23024,31
23025,11
23025,21
23026,11
23027,11
23028,11
23028,22
23029,11
23029,15
23029,24
23030,11
23030,21
23031,11
23031,15
23032,11
23032,16
23032,22
23033,11
23033,29
23033,32
23034,11
23034,2
23034,16
23035,11
23035,15
23036,11
23036,21
23036,22
23037,11
23037,16
23037,22
23038,11
23039,11
23039,2
23039,32
23040,22
23040,11
23040,15
23041,11
23041,16
23041,21
23042,11
23043,11
23043,26
23044,11
23044,2
23044,16
23045,11
23045,2
23045,26
23046,11
23046,21
23047,11
23047,15
23048,11
23048,15
23048,16
23049,11
23050,11
23050,32
23050,31
23051,11
23051,15
23051,21
23052,11
23052,21
23052,29
23053,11
23053,15
23054,11
23054,2
23054,15
23055,11
23055,21
23056,11
23056,15
23056,16
23057,11
23057,22
23058,11
23058,15
23058,16
23059,11
23060,1
23060,11
23061,11
23061,2
23062,11
23063,11
23063,2
23063,16
23064,11
23064,21
23065,11
23065,21
23066,11
23066,16
23066,21
23067,11
23068,11
23068,21
23069,11
23069,26
23070,11
23070,16
23070,21
23071,11
23072,11
23073,11
23073,21
23074,11
23074,2
23074,15
23075,11
23076,11
23076,15
23077,11
23078,11
23078,21
23078,3
23079,11
23079,21
23080,11
23080,16
23080,21
23081,11
23081,2
23082,11
23082,16
23082,21
23083,1
23083,11
23083,2
23084,11
23084,16
23084,21
23085,11
23085,2
23086,11
23086,16
23086,21
23087,11
23087,6
23087,21
23088,11
23088,15
23088,21
23089,11
23089,2
23089,16
23090,11
23090,15
23090,26
23091,11
23091,3
23092,11
23093,11
23093,21
23094,11
23094,26
23095,11
3176,22
23096,11
23096,16
23096,22
23097,11
23097,22
23098,11
23098,32
23098,31
23099,11
23099,16
23099,21
23100,11
23101,11
23101,16
23101,22
23102,11
23103,11
23103,2
23103,15
23104,11
23105,11
23105,21
23106,1
23106,11
23106,2
23107,11
23107,6
23107,21
23108,11
23108,22
23109,11
23110,11
19642,2
19642,3
23111,11
23112,11
23113,3
23113,11
23114,11
23114,26
23115,11
23116,11
23116,15
23116,16
23117,11
23117,2
23117,21
23118,11
23118,15
23118,31
23119,11
23120,11
16806,22
23121,11
23121,16
23121,22
23122,11
23122,21
23123,11
23123,15
23123,24
23124,11
23124,2
23125,11
23125,16
23125,22
23126,11
23126,21
23126,19
23127,11
23127,22
23128,11
23128,16
23128,21
23129,11
23129,21
23130,11
23130,6
23130,21
23131,11
23131,15
23131,32
23132,11
23132,21
23133,11
23133,21
23133,24
23134,11
23134,21
23135,11
23135,32
23135,22
23136,11
23136,2
23136,16
23137,11
23137,15
23137,31
23138,11
23139,11
23139,2
23139,26
23140,11
23141,1
23141,11
23141,2
23142,11
23142,27
23142,24
23143,11
23143,2
23143,21
23144,11
23144,16
23144,21
23145,11
23145,21
23145,24
23146,11
23146,22
23147,11
23148,11
23149,11
23149,15
23150,11
23150,22
23151,1
23151,11
23151,7
23152,11
23152,2
23152,31
23153,11
23153,2
23153,26
23154,11
23154,16
23154,21
23155,1
23155,11
23155,21
23156,11
23156,15
23157,11
23157,16
23157,21
23158,11
23158,2
23159,11
23159,21
23159,10
23160,11
23161,11
23161,21
23162,11
23162,21
23162,7
23163,11
23163,16
23163,21
23164,11
23165,16
23165,22
23165,21
23166,11
23166,21
23166,22
23167,11
23168,11
23168,16
23168,21
23169,11
23169,21
23170,11
23171,11
23172,11
23172,2
23173,11
23174,11
23175,11
23175,2
23175,7
23176,11
23176,15
23177,11
23177,15
23177,21
23178,11
23178,2
23178,21
5010,16
23179,11
23179,2
23179,15
23180,11
23180,21
23181,11
23181,10
23182,11
23182,2
23183,11
23183,16
23183,21
23184,11
23184,15
23184,16
23185,11
20780,15
20780,16
23186,1
23186,11
23186,2
23187,11
23187,21
23187,24
23188,11
23188,21
23189,15
23189,21
23189,11
23190,11
23190,2
23190,26
23191,11
23192,11
23193,11
23193,26
23194,11
23194,16
23194,21
23195,11
23195,2
23195,32
23196,11
23196,15
23196,16
23197,11
23198,11
23198,15
23198,22
20045,2
23199,11
23199,2
23199,26
23200,11
23200,2
23200,3
23201,11
23202,11
23202,16
23203,11
23203,26
23204,11
23204,24
23205,11
23205,16
23205,21
11756,15
14573,21
23206,11
23206,19
23207,11
23207,16
23207,21
23208,11
23208,16
23208,22
23209,11
23209,15
23210,11
23210,15
23210,16
23211,11
23211,2
23212,11
23212,21
23212,24
23213,11
10803,24
23214,11
23215,11
23215,16
23216,11
23216,15
23217,11
23217,2
23217,21
23218,11
23219,11
23220,11
23220,21
23220,32
23221,11
23222,11
23222,21
23222,7
23223,11
23224,11
23225,11
23225,31
23226,11
23226,21
23226,24
23227,11
23227,21
23228,11
23229,11
23229,15
23229,30
23230,11
23230,16
23230,24
23231,11
23231,15
23232,11
23232,15
23233,11
23234,11
23235,11
23235,16
23236,11
23236,21
23237,11
23237,16
23238,11
23238,16
23238,21
23239,11
23239,6
23239,21
23240,11
23240,16
23240,22
23241,11
23241,6
23241,15
23242,11
23243,11
23243,22
23244,11
23245,11
23245,21
23245,24
23246,11
23246,15
23246,32
23247,11
23247,15
23248,11
23248,2
23248,31
23249,11
23249,15
23250,11
23251,11
23251,21
23251,24
23252,11
23252,2
23252,21
23253,11
23254,11
23254,15
23254,21
23255,11
23255,15
23255,31
23256,11
23256,26
23256,22
23257,11
23258,11
23258,21
23258,27
23259,11
23260,11
23260,21
23261,11
23261,21
23262,11
23262,32
23262,31
23263,11
23263,32
23263,31
23264,11
23265,11
23265,21
23265,24
23266,11
23266,31
23266,26
23267,11
23267,2
23267,15
23268,11
23269,11
23270,11
23270,16
23270,21
23271,11
23271,16
23271,21
23272,11
23272,16
23272,22
23273,11
23273,16
23273,21
23274,11
23274,15
23274,31
23275,11
23275,22
23275,3
23276,11
23276,16
23277,11
23277,2
23277,26
23278,11
23278,24
23278,3
23279,11
23280,11
23281,11
23282,11
23282,21
23282,7
23283,11
23283,16
23283,22
23284,11
23285,11
23286,11
23286,22
23287,11
23287,31
23288,11
23288,26
23289,11
23289,27
23289,3
23290,11
23290,32
23290,22
23291,1
23291,11
23291,2
23292,11
23293,11
23293,32
23294,11
23294,21
23294,22
23295,11
23296,1
23296,11
23296,2
23297,11
23298,11
23299,11
23299,21
23299,24
23300,11
23300,21
23300,24
23301,11
23301,16
23301,21
23302,11
23302,15
23302,21
23303,11
23304,11
23304,21
23305,11
23305,15
23305,21
23306,11
23307,11
23307,15
23307,21
23308,11
23309,11
23309,16
23310,11
23310,16
23311,10
23311,22
23311,11
23312,11
23313,11
23313,26
23314,11
23314,22
23315,11
23315,2
23316,11
23316,21
23317,11
23318,11
23318,16
23318,21
23319,11
23319,2
23320,11
23321,11
23321,21
23322,11
23322,29
23323,11
23323,32
23324,11
23324,21
23324,3
23325,11
23326,11
23326,16
23327,11
23327,15
23328,11
23329,11
23329,2
23329,21
23330,11
23331,11
23331,21
23331,14
23332,11
23332,2
23332,3
23333,11
23333,21
23334,11
23335,11
23335,21
23335,27
23336,11
23336,16
23337,11
23337,15
23337,22
23338,11
23338,21
23339,11
23339,26
23340,11
23340,21
23341,11
23342,11
23342,15
23343,11
23343,2
23343,15
23344,11
7830,16
23345,11
23346,11
6160,22
23347,11
23347,15
23347,21
23348,11
23348,21
23348,24
23349,11
23349,15
23350,11
23351,11
23351,16
23351,21
23352,11
23353,11
23353,2
23354,11
23354,2
23354,15
23355,11
23355,2
23355,15
23356,11
23356,2
23357,11
23358,11
23358,21
23359,11
23360,11
23361,11
23361,21
23361,24
23362,11
23362,2
23362,21
23363,11
23363,15
23364,11
23364,7
23365,11
23365,22
23366,11
23367,11
23367,16
23367,22
23368,11
23369,11
23369,21
23370,11
23370,2
23370,24
23371,11
23372,11
23372,2
23372,29
23373,11
23374,15
23374,21
23374,11
23375,11
23375,22
23376,11
23376,21
23377,11
23377,16
23377,22
23378,11
23378,15
23378,27
23379,11
23380,11
23381,11
23381,16
23381,22
23382,11
23382,15
23383,11
23384,11
23384,15
23384,21
23385,1
23385,11
23385,2
23386,11
23386,15
23386,21
23387,11
23387,16
5065,21
23388,11
23388,2
23388,15
23389,11
23389,15
23390,11
23390,2
23390,7
23391,11
23391,2
23392,11
23392,22
23393,11
23394,11
23394,26
23395,11
23395,15
23395,24
23396,11
23396,15
23397,11
23397,21
23397,31
23398,11
23398,14
23398,24
23399,11
23399,22
23400,11
23400,15
23400,21
23401,11
17958,16
23402,21
23402,11
23402,22
23403,11
23403,16
23404,11
23404,21
23404,22
23405,11
23405,22
23406,11
23406,21
23407,11
23407,15
23408,11
23408,2
23408,21
23409,11
23409,15
23409,21
23410,11
23410,2
23410,3
23411,11
23412,11
23413,11
23414,11
23414,30
23415,11
23416,11
23416,21
23416,32
23417,11
23418,11
23418,31
23418,22
23419,11
23419,31
23419,22
19726,2
23420,11
23421,11
23422,11
23423,11
23423,26
23423,22
23424,11
23424,21
23425,11
23425,21
23426,11
23426,2
23426,21
23427,11
23427,21
23428,11
23429,2
23429,11
23430,11
23430,22
23431,11
23431,21
23432,11
23432,21
23433,11
23434,11
23434,16
23434,21
23435,21
23435,11
23436,11
23436,21
7361,16
7361,22
23437,11
23438,11
23438,2
23438,32
23439,11
23439,21
23439,22
23440,11
23440,16
23441,11
23442,11
23442,32
23442,26
23443,11
23443,15
23443,24
23444,11
23445,11
23446,11
23447,11
23448,11
23448,31
23449,11
23449,19
23450,11
23450,21
23451,11
23451,21
23451,32
23452,11
23452,16
23453,11
23453,21
23454,11
23454,21
23455,11
23455,16
23455,21
23456,11
23456,21
23456,24
23457,11
23457,27
23457,24
23458,11
23459,11
23460,11
23461,11
23461,21
23461,31
23462,11
23462,21
23463,11
23463,2
23463,32
23464,11
23464,15
23465,11
23465,21
23465,19
23466,11
23467,11
23467,22
23468,11
23468,16
23469,11
23469,10
23470,11
23470,2
23470,21
23471,11
23472,11
23472,21
23472,29
23473,11
23474,11
23474,16
23474,21
23475,11
23475,15
23476,11
23476,32
23476,26
23477,11
23477,15
23477,16
23478,11
23478,16
23478,21
23479,11
23480,11
23480,16
23481,11
23481,21
23482,11
23482,2
23482,21
23483,11
23483,32
23484,11
23485,1
23485,11
23485,21
23486,11
23486,16
23486,21
23487,11
23487,15
23488,11
23488,22
23489,11
23489,21
23489,22
23490,11
23491,11
23492,11
23493,21
23493,11
23493,2
23494,11
23495,1
23495,11
23496,11
23496,31
23496,24
23497,11
23497,21
23497,10
23498,11
23498,16
23498,21
23499,11
23499,2
23499,15
23500,11
23500,21
23501,11
23501,2
23501,24
23502,1
23502,11
23502,2
23503,11
23503,2
23503,26
23504,11
23504,21
23505,11
23505,16
23505,21
18701,16
23506,11
23507,11
23507,15
23507,16
23508,11
23509,11
23509,2
23509,21
23510,11
23510,2
23510,15
23511,2
23511,11
23512,11
23512,2
23513,11
23514,11
23514,22
23515,11
23515,2
23516,11
23516,15
23516,16
23517,11
23518,11
23518,16
23518,21
23519,11
23519,21
23520,11
23520,21
23520,14
23521,11
23521,2
23521,21
23522,11
23522,21
23230,21
23523,11
23523,26
23524,11
23525,11
23525,31
23525,26
23526,11
23526,24
23527,16
23527,11
23528,11
23528,16
23528,21
23529,11
23530,11
23530,16
23530,21
23531,11
23531,2
23531,21
23532,11
23533,11
23533,15
23534,11
23534,15
23535,11
23535,21
23536,11
23536,31
23536,10
23537,11
23537,31
23537,3
23538,11
23539,11
23539,2
23539,16
23540,11
23540,2
23540,21
23541,11
23541,15
23541,21
23542,11
23542,21
23542,30
23543,11
23543,16
23543,21
23544,11
23544,15
23544,21
23545,11
23545,2
23545,29
23546,11
23546,32
23546,26
23547,11
23547,16
23548,11
23548,21
23549,11
23550,11
23550,21
10009,26
23551,11
23552,11
23552,2
23552,16
23553,11
23553,21
23553,22
23554,11
23554,15
23554,31
14775,2
23555,11
23555,27
23555,24
23556,11
23557,11
23557,21
23558,11
23558,21
23559,11
23560,11
23561,11
23562,11
23562,2
23562,21
23563,11
23563,2
23563,16
23564,11
23564,16
23564,21
23565,11
23565,21
23566,11
23566,15
23566,26
23567,11
23568,11
23568,2
23569,11
23570,11
23570,21
23570,19
23571,11
23572,11
23573,11
23573,21
23574,11
23574,2
23574,21
23575,11
23575,15
23575,21
23576,11
23577,11
23577,16
23578,11
23578,15
23578,31
11004,16
23579,11
23579,21
23580,11
23580,15
23581,11
23581,21
23581,22
23582,11
23582,2
23582,26
23583,11
23583,2
23583,15
23584,11
23584,2
23585,11
23585,16
23585,24
23586,11
23586,15
23587,11
23588,11
23588,16
23588,21
23589,11
23589,32
23589,22
23590,11
23591,11
23591,21
6617,2
6617,24
23592,1
23592,11
23592,21
3287,21
23593,11
23593,21
23593,7
23594,11
23595,11
23595,15
23595,22
23596,11
23596,31
23597,11
23597,16
23597,21
23598,11
23598,21
23598,7
23599,11
23599,16
23599,21
3794,16
23600,11
23600,15
23600,31
23601,11
23602,11
23602,2
23603,11
23603,22
23603,3
23604,11
23604,21
14843,2
23605,11
18685,21
23606,11
23606,22
23607,11
23607,21
23608,11
23609,11
23609,2
23609,21
23610,11
23610,16
23610,21
23611,11
20262,21
23612,11
23612,21
23613,11
23614,11
23614,15
23614,16
23615,11
23615,15
23615,16
